"id","user_id","entity_type","entity_id","action","description","metadata","created_at"
"70b514ee-0689-49fb-91d8-5819d6174d35","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","job_updated","Job updated: Christopher Elbow Halloween 2025 Postcard",,"""2025-09-30T22:50:22.902Z"""
"72d1ce00-38f4-42dc-9cfe-227fe127ac8d","3f2ac51e-75c9-4997-900e-46422aa22459","job","0c1c921e-de7d-4eac-8b06-f587c61ba6e6","job_deleted","Job deleted: Naomi Whittel Oversized Postcard November 2025",,"""2025-08-28T21:47:39.870Z"""
"73b117f5-5dd7-4fe0-98ce-10612aad800f","3f2ac51e-75c9-4997-900e-46422aa22459","proof","8e65bfc4-bed9-40d4-bc50-295c06c161ce","proof_sent","Proof uploaded for job J-2025-653930",,"""2025-09-11T20:58:11.994Z"""
"73bafc82-f678-48c9-a4c1-507cd808cc19","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","1fd82d3d-c6e5-42de-ba67-d3f716ac2d08","created","Invoice INV-2025-863122 generated for job J-2025-704908 (linked to PO PO-2025-863036)",,"""2025-10-13T13:57:43.180Z"""
"75f61f3c-853e-4395-a26a-a5b92b059a79","system","job","J-2025-642385","email_proof_ready","Email success: proof_ready to [email], [email], [email]","{""emailEvent"":{""type"":""proof_ready"",""status"":""success"",""subject"":""Proof Ready for Review - J-2025-642385"",""timestamp"":""2025-10-10T14:54:23.191Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-10T14:54:23.405Z"""
"7603d683-67b0-4eda-add0-9797898d72da","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","job_updated","Job updated: Christopher Elbow Halloween 2025 Postcard",,"""2025-08-27T20:19:54.847Z"""
"761ac372-340d-4541-b587-38d1e9fc57f9","36307409","quote","b36a882d-fde8-4b64-a9ee-b8a1b8318c92","created","Quote request created: CR Holiday Preview 2025 Tri-fold Self-Mailer",,"""2025-08-21T18:57:08.040Z"""
"79260d67-e90f-4fcd-b4cc-db3cef9aecda","3f2ac51e-75c9-4997-900e-46422aa22459","job","15b17780-f1d2-413e-9c13-ab3991621666","job_updated","Job updated: Life for Life and L95 Mailing - Print + Mail (Sept 2025)",,"""2025-09-30T22:16:48.448Z"""
"7b2eae85-559a-48f3-9ac4-14d3963aa14d","aa1c746b-bee6-448c-9112-cf6f8531da6e","job","6a846470-ee73-4ccf-9b6c-31c3c10d499b","file_uploaded","artwork file ""Screenshot 2025-09-02 at 10.52.11â€¯AM.png"" uploaded",,"""2025-10-09T15:43:55.078Z"""
"7baee8be-1cbe-443c-aaa3-c53518057b2c","3f2ac51e-75c9-4997-900e-46422aa22459","job","63b5341d-813a-4e67-b1f0-466df38bd20f","sample_tracking_updated","Sample tracking updated for job #J-2025-619301 - Tracking: 1z6283330167446525",,"""2025-08-29T15:52:59.061Z"""
"7ee64c54-2cdb-4a46-939e-58d6fe0a744c","5afadf71-3c25-44b7-b75d-d6699912049a","job","J-2025-308885","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-308885"",""timestamp"":""2025-10-06T17:05:09.065Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-06T17:05:09.553Z"""
"7f3c9e43-e6e3-46e2-bde9-8afebf268ffb","system","job","J-2025-401034","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#44258 - ARTWORK"",""timestamp"":""2025-10-03T16:29:56.510Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-03T16:29:56.857Z"""
"7f4b1b35-fabf-4ce6-8b53-848ae966e72d","a717bcf8-6395-4cdf-8131-fdabb222541e","job","ad90b3e1-b34a-4764-957a-6aed15b3de28","job_created","Direct order created: Winter 2025 Brochures",,"""2025-10-08T17:30:42.451Z"""
"80ed7d36-2768-4c0f-9760-33eec40a5d77","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","c7914a79-086a-4de1-89da-3bad98e2ee02","updated","Bradford PO updated",,"""2025-10-14T20:52:57.688Z"""
"84efe5ba-7e49-485d-a146-3ca67d0d6f8c","f4e48574-e754-4724-b720-bf5b376a64d9","job","J-2025-198773","email_order_confirmation","Email sent: order_confirmation to [email], [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""sent"",""subject"":""Order Confirmation - J-2025-198773"",""timestamp"":""2025-09-26T14:49:59.431Z"",""recipients"":[""[email]"",""[email]"",""[email]"",""[email]""]}}","""2025-09-26T14:49:59.449Z"""
"85084c81-602f-4eb8-842d-65fb7750a664","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","file_deleted","File ""CE.Halloween.2025.6x9.postcard.8.25.25 (1).pdf"" deleted",,"""2025-09-25T16:35:31.406Z"""
"875bc0d6-7fc0-4140-8421-cf75f053c66b","3f2ac51e-75c9-4997-900e-46422aa22459","job","7d296f45-b735-4b0e-b1f6-589840b4ba3c","job_updated","Job updated: Non-Life Product Mailing - Print + Mail (Sept 2025)",,"""2025-09-30T22:17:58.473Z"""
"887fe6cd-7f0f-424c-8eac-832ba1661d1c","4ce6d748-2c57-4591-bcb3-0c111a54cced","job","J-2025-496013","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-496013"",""timestamp"":""2025-10-06T17:08:16.176Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-06T17:08:16.525Z"""
"892d2da5-29d9-4ef6-baa2-541ecd5f46da","a503ede4-be89-4f7b-ba54-b31fc37c2f39","invoice","361cd413-015d-4af8-89f2-d3a0ba880337","deleted","Invoice deleted: INV-2025-263473",,"""2025-10-14T19:54:48.210Z"""
"89501e3e-b6ae-4471-82ab-f9e24940f6a4","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Bradford Financial Report - 10/14/2025"",""timestamp"":""2025-10-14T19:47:37.879Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T19:47:38.367Z"""
"8a7d5646-6c56-4be2-8596-08c8294c09eb","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","a6d4138a-3bd6-498b-9f76-25184e1e2ef0","created","Invoice INV-2025-874193 generated for completed order",,"""2025-10-06T17:31:14.270Z"""
"90381458-de29-44e9-96b1-aedc42da173c","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Bradford Financial Report - 10/14/2025"",""timestamp"":""2025-10-14T21:24:26.796Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T21:24:27.187Z"""
"90c14a20-6608-4b59-9f16-751fa5e0f914","system","job","J-2025-704908","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#44215 - DATA"",""timestamp"":""2025-10-03T16:01:52.064Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-03T16:01:52.420Z"""
"90c2756e-d253-4bda-9f5b-3e567586fcdd","system","job","J-2025-121928","email_sample_tracking","Email success: sample_tracking to [email], [email], [email]","{""emailEvent"":{""type"":""sample_tracking"",""status"":""success"",""subject"":""Job Updated - J-2025-121928"",""timestamp"":""2025-10-14T20:00:29.918Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T20:00:30.201Z"""
"90c84fdc-5312-4803-b1e5-901b387d7ca0","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","597779e0-3336-484a-bd15-0a0a3bfb1c75","invoice_sent","Invoice INV-2025-534680 sent to [email], [email], [email]",,"""2025-09-30T22:49:05.365Z"""
"92ccc59d-4a6f-4290-b1d4-2480e7a9df05","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","b728cab3-327c-4293-9433-f012f4879b7f","updated","Invoice updated: INV-2025-854181",,"""2025-10-13T10:56:37.613Z"""
"93f5a76d-63db-492c-870b-62321278789b","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","9afc1a39-824a-4e89-b58a-3881bd3d06e5","created","Bradford PO 1227430 created and sent for job J-2025-653930",,"""2025-10-09T22:35:18.233Z"""
"96e48967-69eb-4bde-9090-b707f48f192c","3f2ac51e-75c9-4997-900e-46422aa22459","job","c36ff22e-63fc-4339-b061-8ffb52ea78dd","job_updated","Job updated: Autism Selfmailer - Print + Mail - Status changed from ""pending"" to ""completed""",,"""2025-10-14T20:00:30.242Z"""
"97404973-e51c-4100-ad3a-cc076ae12367","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","61825bee-d755-4cc8-a28d-3f6c24bd1ca1","created","Invoice generated for job J-2025-619301",,"""2025-09-15T19:22:53.836Z"""
"99671d05-305a-4f06-8522-fba46bcf3c41","system","job","J-2025-642385","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#44277 - ARTWORK"",""timestamp"":""2025-10-09T17:33:28.596Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T17:33:28.665Z"""
"99e2eebf-6f05-4d09-9781-2dbdf1b34a0d","3f2ac51e-75c9-4997-900e-46422aa22459","job","4569215c-07e7-4e4a-b579-70287ce64964","file_uploaded","data file ""DUPS.zip"" uploaded",,"""2025-10-06T20:10:01.130Z"""
"99ec577a-c298-4c64-a01f-06b087c3053d","3f2ac51e-75c9-4997-900e-46422aa22459","proof","1f7cd6c5-7b9c-4d49-92d2-edd6b4255ab2","created","Proof link added from www.dropbox.com",,"""2025-10-10T14:54:23.137Z"""
"9aee6838-4103-41a2-80c8-48f4fba9eeb5","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","75570e69-80c4-4c5c-bbe0-43824b6000f7","created","Bradford PO BPO-2025-635880 uploaded for job J-2025-646183",,"""2025-10-08T14:27:16.339Z"""
"9b47a2f2-cc05-4ba4-9ac2-a6f00ac4b293","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","31492239-f015-4102-9da0-2ca00656e450","created","Invoice INV-2025-931061 generated for job J-2025-314062 (linked to PO PO-2025-930938)",,"""2025-10-14T19:58:51.120Z"""
"9ba5d5a8-f6e4-4dfe-ad6f-e7a0f24b45cf","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/14/2025"",""timestamp"":""2025-10-14T19:22:43.971Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T19:22:44.484Z"""
"9e19c13a-f556-46b2-95b7-d3b1191f87a6","aa1c746b-bee6-448c-9112-cf6f8531da6e","job","07e366e7-a763-40c1-8159-c967ac8990aa","file_uploaded","data file ""Charter Facility- Starterbox Studios- IL, MN OH.xlsx"" uploaded",,"""2025-10-09T17:00:30.594Z"""
"9e9de557-626b-4e5c-8cb3-daaaf61f2f6c","3f2ac51e-75c9-4997-900e-46422aa22459","job","ad90b3e1-b34a-4764-957a-6aed15b3de28","file_uploaded","artwork file ""R5385-INS-F25.pdf"" uploaded",,"""2025-10-09T17:33:28.581Z"""
"a321ff56-0f67-426f-94b1-59a3273c6d43","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/13/2025"",""timestamp"":""2025-10-13T15:10:04.853Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-13T15:10:05.370Z"""
"a3c0c98e-64cf-43c4-a90c-b787221e4dba","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","b728cab3-327c-4293-9433-f012f4879b7f","updated","Invoice updated: INV-2025-854181",,"""2025-10-08T21:50:56.365Z"""
"a5604718-df89-49d6-918c-9a0234bcde2a","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","1fd82d3d-c6e5-42de-ba67-d3f716ac2d08","invoice_sent","Invoice INV-2025-863122 sent to [email]",,"""2025-10-13T13:57:52.394Z"""
"a6f59f11-1949-4b8b-b210-7e8034fe5dbc","6a846470-ee73-4ccf-9b6c-31c3c10d499b","job","J-2025-522757","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-522757"",""timestamp"":""2025-10-09T15:42:02.906Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T15:42:03.434Z"""
"a74ee597-69bc-4143-aeb6-5af8b30f3a81","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","file_uploaded","po file ""CE.Halloween.2025.6x9.postcard.8.25.25 (1).pdf"" uploaded",,"""2025-09-25T16:52:48.301Z"""
"a7683044-e1c7-4008-a162-eff242c2da63","3f2ac51e-75c9-4997-900e-46422aa22459","job","63b5341d-813a-4e67-b1f0-466df38bd20f","sample_tracking_added","Tracking number 1Z6283331369792152 added for Dan Ables",,"""2025-09-23T19:37:59.826Z"""
"a794e280-076b-4bcc-8886-5ff5bf07288d","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","61825bee-d755-4cc8-a28d-3f6c24bd1ca1","invoice_sent","Invoice INV-2025-173766 sent to [email]",,"""2025-09-15T19:40:43.313Z"""
"aa87f433-dc0c-4374-8f7a-bd69121726d0","system","job","J-2025-642385","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#44277 - ARTWORK"",""timestamp"":""2025-10-09T17:33:29.609Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T17:33:29.680Z"""
"ab46ab46-799e-4312-ac11-3205101ce7a4","3f2ac51e-75c9-4997-900e-46422aa22459","job","5871a0c4-e0df-4b5d-9912-5a33aaa369de","job_deleted","Job deleted: Test ",,"""2025-09-30T22:15:20.709Z"""
"afc58404-1396-4b9d-b488-4e44ed7d22b2","3f2ac51e-75c9-4997-900e-46422aa22459","job","ad90b3e1-b34a-4764-957a-6aed15b3de28","file_uploaded","artwork file ""MA1JKT-INS-F25.pdf"" uploaded",,"""2025-10-09T17:33:24.570Z"""
"b042deef-1f94-4bd1-848d-e5ac538b8ab3","3f2ac51e-75c9-4997-900e-46422aa22459","job","4569215c-07e7-4e4a-b579-70287ce64964","file_uploaded","data file ""NaomiWhittel_November_Count_Breakdown.csv"" uploaded",,"""2025-10-06T20:12:20.839Z"""
"b0d25cbd-0fce-4807-872b-39416446ed47","a503ede4-be89-4f7b-ba54-b31fc37c2f39","outgoing_po","aa39cc4d-9881-459b-ae25-97572754b212","deleted","Outgoing PO deleted",,"""2025-10-10T06:08:21.910Z"""
"b177bdcc-8574-4e97-b8e7-faed430d568c","3af3b8f5-aec0-4340-8717-f130ddabeb58","job","63b5341d-813a-4e67-b1f0-466df38bd20f","proof_approved","Proof approved for job J-2025-619301",,"""2025-08-25T19:04:28.552Z"""
"b2995ef4-1785-4514-ae2b-11632791132e","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","c7914a79-086a-4de1-89da-3bad98e2ee02","created","Bradford PO 1227421 created and sent for job J-2025-710561",,"""2025-10-08T14:30:33.192Z"""
"b58a2e28-047c-4b67-956f-c79f6bba233e","3f2ac51e-75c9-4997-900e-46422aa22459","job","f4e48574-e754-4724-b720-bf5b376a64d9","job_created","Direct order created: Tedst ",,"""2025-09-26T14:49:58.840Z"""
"b5b924af-d9f3-4959-864a-ba585126e350","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/14/2025"",""timestamp"":""2025-10-14T19:04:50.091Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T19:04:50.488Z"""
"b6328d99-389e-4ca4-afa4-9ea5edc4534a","a717bcf8-6395-4cdf-8131-fdabb222541e","job","c6d7f5a3-d033-4869-92dd-212965f2b6ee","job_created","Direct order created: Cherry Republic Lansing, MI Postcard",,"""2025-09-22T19:18:24.980Z"""
"b64299ce-cbdf-4370-9798-53fffc80cc3f","3f2ac51e-75c9-4997-900e-46422aa22459","job","80c0c4f7-1e9e-483d-ae4a-d22a385bfdab","file_uploaded","artwork file ""SLPFTTYLETTER 10.01.2025.pdf"" uploaded",,"""2025-10-03T16:29:56.488Z"""
"b7c96f47-befd-4bbd-ba22-afcf74c9583b","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","5ac3680f-5a73-46ff-8103-389489c68ee7","auto_created","Auto-generated Bradford PO PO-2025-930938 for customer invoice",,"""2025-10-14T19:58:51.011Z"""
"b9701fb0-2050-442d-b70b-ddfe0ed7d545","3f2ac51e-75c9-4997-900e-46422aa22459","job","4ce6d748-2c57-4591-bcb3-0c111a54cced","job_created","Direct order created: Literacy Selfmailer - Print + Mail",,"""2025-10-06T17:08:16.100Z"""
"b9d556f3-a5bb-42d0-b799-7cc70bf5c5fc","c8cb42a2-1259-4f4d-bdda-fb41e0b343ec","job","J-2025-646183","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-646183"",""timestamp"":""2025-10-06T17:10:46.315Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-06T17:10:46.661Z"""
"bc655013-78bf-4ef2-9fb2-d8eb465afe77","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","a6d4138a-3bd6-498b-9f76-25184e1e2ef0","emailed","Invoice INV-2025-874193 emailed to [email]",,"""2025-10-06T17:31:14.436Z"""
"bc7318e4-a390-4c58-91e1-2641a40cc849","a717bcf8-6395-4cdf-8131-fdabb222541e","outgoing_po","7a772b62-e5d0-4c09-8ddc-93f065336f6b","po_created","Purchase order PO-2025-704998 created for job J-2025-704908",,"""2025-09-22T19:18:25.056Z"""
"bcba3ce8-e6cd-4ab7-a70a-7daa73a14e64","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","a6d4138a-3bd6-498b-9f76-25184e1e2ef0","updated","Invoice updated: INV-2025-874193",,"""2025-10-13T11:19:18.239Z"""
"bedcb12c-e643-4d9c-a729-8c0521cc3f13","3f2ac51e-75c9-4997-900e-46422aa22459","job","0e03cec2-bb6a-45f5-8e22-9fcfd32ac41e","job_updated","Job updated: December 2025 Naomi Whittel Oversized Postcard",,"""2025-09-24T17:16:07.372Z"""
"c158db2a-8b26-44b8-8abb-f3463cc32ec7","3af3b8f5-aec0-4340-8717-f130ddabeb58","job","63b5341d-813a-4e67-b1f0-466df38bd20f","proof_sent","Proof link sent for job J-2025-619301",,"""2025-08-25T18:47:33.804Z"""
"c191410e-5b77-43d6-89e2-a22d3633234b","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","f1ad170e-9e76-48b1-823c-4fd7b82a9714","updated","Bradford PO updated",,"""2025-10-14T20:36:53.816Z"""
"c25bfc05-fda5-4604-b326-9ff166ce9bcb","system","invoice","INV-2025-582613","email_invoice_sent","Email success: invoice_sent to [email], [email], [email]","{""emailEvent"":{""type"":""invoice_sent"",""status"":""success"",""subject"":""Invoice INV-2025-582613 - October Naomi Whittel Oversized Postcard"",""jobNumber"":""J-2025-653930"",""timestamp"":""2025-09-30T22:49:55.361Z"",""recipients"":[""[email]"",""[email]"",""[email]""],""invoiceNumber"":""INV-2025-582613""}}","""2025-09-30T22:49:55.378Z"""
"c31cb3f6-be52-4a3b-b798-99f17b1b8f55","3f2ac51e-75c9-4997-900e-46422aa22459","job","0685e7ff-ef07-4ba7-b646-bbaf9a10d141","job_created","Direct order created: PSALC Selfmailer - Print + Mail",,"""2025-09-16T14:01:54.127Z"""
"c59db75f-c8ab-44d4-8dac-63340f9c93ea","a503ede4-be89-4f7b-ba54-b31fc37c2f39","outgoing_po","6c010c60-aa61-4a01-8aa9-1c259074e7e0","deleted","Outgoing PO deleted",,"""2025-10-10T06:08:10.325Z"""
"c5e4fc6d-0a8f-40e2-bcab-3a054ebc03b2","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","713a95f9-f709-4fdb-bc92-8046a4811f76","auto_created","Auto-generated Bradford PO PO-2025-795674 for Impact invoice",,"""2025-09-30T22:19:55.730Z"""
"c64b9af5-c40e-4465-a365-9a3039307341","a717bcf8-6395-4cdf-8131-fdabb222541e","job","b7456eb0-1296-40c9-a60d-1d37422e66f2","file_uploaded","artwork file ""NW-082525-FALL25 FINAL (1).pdf"" uploaded",,"""2025-09-10T15:11:30.542Z"""
"c6b9c766-8d46-42ea-bac7-8fc848db611f","system","invoice","INV-2025-795600","email_invoice_sent","Email success: invoice_sent to [email], [email], [email]","{""emailEvent"":{""type"":""invoice_sent"",""status"":""success"",""subject"":""Invoice INV-2025-795600 - Non-Life Product Mailing - Print + Mail (Sept 2025)"",""jobNumber"":""J-2025-119173"",""timestamp"":""2025-09-30T22:20:20.855Z"",""recipients"":[""[email]"",""[email]"",""[email]""],""invoiceNumber"":""INV-2025-795600""}}","""2025-09-30T22:20:20.875Z"""
"c9fa2d92-4939-4675-a100-588af0450147","3f2ac51e-75c9-4997-900e-46422aa22459","job","15b17780-f1d2-413e-9c13-ab3991621666","job_created","Direct order created: Life for Life and L95 Mailing - Print + Mail (Sept 2025)",,"""2025-09-26T01:13:36.200Z"""
