"id","user_id","entity_type","entity_id","action","description","metadata","created_at"
"cc9f9b5d-a2d9-46b6-adc5-9c21bdf2fefc","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","file_uploaded","artwork file ""BISS_Advent Calendar25_11x6_F.pdf"" uploaded",,"""2025-09-12T18:42:33.674Z"""
"cd272476-108c-4696-b1a1-1e182ab83e4d","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","5e6fd004-6d8f-4ea2-99db-82afd8d89b62","deleted","Bradford PO deleted",,"""2025-10-08T14:28:09.755Z"""
"cdcfd315-0bb1-4101-8581-42079d2a91ad","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","387796ae-7a5e-4afc-807f-ee91f6c80e4d","created","Invoice created: INV-2025-869742",,"""2025-10-02T05:27:49.841Z"""
"cdd5e6c5-522f-4f98-b02c-e4590e874bd7","3f2ac51e-75c9-4997-900e-46422aa22459","job","07e366e7-a763-40c1-8159-c967ac8990aa","job_deleted","Job deleted: testing order 2453523452",,"""2025-10-09T17:32:26.406Z"""
"ce01846e-0348-47b4-9af7-1c882984d242","system","job","J-2025-642385","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#44277 - ARTWORK"",""timestamp"":""2025-10-09T17:33:26.406Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T17:33:26.474Z"""
"cef6acef-536e-41f8-8e29-78535278e791","system","job","J-2025-119173","email_sample_tracking","Email success: sample_tracking to [email], [email], [email], [email]","{""emailEvent"":{""type"":""sample_tracking"",""status"":""success"",""subject"":""Job Updated - J-2025-119173"",""timestamp"":""2025-09-30T22:47:47.774Z"",""recipients"":[""[email]"",""[email]"",""[email]"",""[email]""]}}","""2025-09-30T22:47:48.218Z"""
"cf49c453-7f7b-42b6-b89b-cdf77d6a594f","3f2ac51e-75c9-4997-900e-46422aa22459","job","5afadf71-3c25-44b7-b75d-d6699912049a","job_created","Direct order created: School Psychology Selfmailer - Print + Mail",,"""2025-10-06T17:05:08.976Z"""
"cff0512e-f6e6-45d9-b952-f1946ee68752","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","ad17ef1c-d583-4148-9358-bd36277693fa","created","Invoice INV-2025-879603 generated for completed order",,"""2025-10-06T17:31:19.684Z"""
"d041f1b1-c4c6-441d-ad0e-9a092b04fe60","3f2ac51e-75c9-4997-900e-46422aa22459","job","63b5341d-813a-4e67-b1f0-466df38bd20f","job_updated","Job updated: Bissingers Chocolate Advent Postcard - Status changed from ""proof_approved"" to ""completed""",,"""2025-09-15T19:23:29.726Z"""
"d267e0ba-cb35-4eb0-8f81-11c8e8bbc046","a503ede4-be89-4f7b-ba54-b31fc37c2f39","outgoing_po","2f810b22-4e17-40d7-8c2f-06e7b1c8cbcd","deleted","Outgoing PO deleted",,"""2025-10-10T06:07:58.095Z"""
"d276997c-db9f-4739-a13d-cdcf75f8d021","a503ede4-be89-4f7b-ba54-b31fc37c2f39","invoice","d53de49d-f647-4060-ac19-6692f50d81f0","bradford_created","Bradford invoice BRD-1001-005 sent to Impact for job J-2025-401034",,"""2025-10-14T19:54:06.364Z"""
"d2ae2e76-3347-4fe6-bf6c-73768f1fb7dc","aa1c746b-bee6-448c-9112-cf6f8531da6e","job","6a846470-ee73-4ccf-9b6c-31c3c10d499b","job_created","Direct order created: this is a test",,"""2025-10-09T15:42:02.837Z"""
"d2e60d6d-d393-4550-aafd-b80af4627c6d","3f2ac51e-75c9-4997-900e-46422aa22459","job","63b5341d-813a-4e67-b1f0-466df38bd20f","job_updated","Job updated: Bissingers Chocolate Advent Postcard - Status changed from ""completed"" to ""delivered""",,"""2025-09-15T19:23:31.185Z"""
"d637b536-178a-4dcc-a462-1946dce1ec13","3f2ac51e-75c9-4997-900e-46422aa22459","job","5afadf71-3c25-44b7-b75d-d6699912049a","completed_without_pickup","Job marked complete without pickup - Invoice INV-2025-854181 sent","{""invoiceId"":""b728cab3-327c-4293-9433-f012f4879b7f"",""invoiceNumber"":""INV-2025-854181""}","""2025-10-06T17:30:54.926Z"""
"d67de570-b2ca-4362-ad3e-58576a8f3c95","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","b4b3bf0c-a29d-4a41-9923-0a098232ad60","auto_created","Auto-generated Bradford PO PO-2025-582694 for Impact invoice",,"""2025-09-30T22:49:42.746Z"""
"d6893256-b09f-4ef9-b6c9-8b87f2d59c4f","3f2ac51e-75c9-4997-900e-46422aa22459","job","c36ff22e-63fc-4339-b061-8ffb52ea78dd","job_created","Direct order created: Autism Selfmailer - Print + Mail",,"""2025-09-16T13:58:41.999Z"""
"d8054c53-a68d-4689-9de0-59b83244eaa2","3f2ac51e-75c9-4997-900e-46422aa22459","job","15b17780-f1d2-413e-9c13-ab3991621666","job_updated","Job updated: Life for Life and L95 Mailing - Print + Mail (Sept 2025)",,"""2025-09-30T22:14:50.119Z"""
"d8e7437d-739b-4a9a-9f6f-f51076495107","3f2ac51e-75c9-4997-900e-46422aa22459","job","6a846470-ee73-4ccf-9b6c-31c3c10d499b","job_deleted","Job deleted: this is a test",,"""2025-10-09T17:32:31.137Z"""
"d9863850-2dbe-438a-a753-979d92611662","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","9af7cc93-9de2-4eca-ae76-989b64f7b6fd","emailed","Invoice INV-2025-868848 emailed to [email]",,"""2025-10-06T17:31:09.476Z"""
"dae47b9a-82b3-4a26-ad5d-145538e4256b","ad90b3e1-b34a-4764-957a-6aed15b3de28","job","J-2025-642385","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-642385"",""timestamp"":""2025-10-08T17:30:42.505Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-08T17:30:42.938Z"""
"db1cc30d-08ce-4435-b5b6-77cbc8ae0bf9","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","f1ad170e-9e76-48b1-823c-4fd7b82a9714","created","Bradford PO 1227320 created and sent for job J-2025-216133",,"""2025-10-07T20:28:03.546Z"""
"db446072-0388-425b-b1e3-8567034f1d87","aa1c746b-bee6-448c-9112-cf6f8531da6e","job","07e366e7-a763-40c1-8159-c967ac8990aa","file_uploaded","artwork file ""71lht5uJA+L.jpg"" uploaded",,"""2025-10-09T17:00:06.533Z"""
"dbbb2c8b-f5ef-4011-8a88-674fa4b6cd57","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/14/2025"",""timestamp"":""2025-10-14T19:05:05.125Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T19:05:05.556Z"""
"dc04c044-d647-441a-a9b9-580b13bb39ab","3f2ac51e-75c9-4997-900e-46422aa22459","proof","a8d194ed-7eb2-471e-a21f-4336e300653b","created","Proof uploaded from URL: www.dropbox.com",,"""2025-09-15T19:18:07.499Z"""
"dc37b1d8-5162-4562-bdf6-4b05cfdb96c2","3f2ac51e-75c9-4997-900e-46422aa22459","job","023e2324-d7ed-4d81-96c0-169866b6dbf5","job_deleted","Job deleted: Naomi Whittel Oversized Postcard December",,"""2025-08-28T21:47:34.631Z"""
"dce4d615-4369-42b7-af82-c678f4229fa7","3f2ac51e-75c9-4997-900e-46422aa22459","job","63b5341d-813a-4e67-b1f0-466df38bd20f","sample_shipment_created","Sample shipment created for Dan Ables",,"""2025-09-23T15:19:38.290Z"""
"dcebdff3-87df-434d-ba52-60f2aff1d1c9","3f2ac51e-75c9-4997-900e-46422aa22459","job","b7456eb0-1296-40c9-a60d-1d37422e66f2","job_updated","Job updated: October Naomi Whittel Oversized Postcard",,"""2025-09-24T17:11:40.247Z"""
"dd1e5d33-e9b5-4209-8944-cc40379d9b23","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/9/2025"",""timestamp"":""2025-10-09T19:47:11.964Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T19:47:12.442Z"""
"dd4ec8d4-2638-4449-853d-f4ad5cdef29e","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","df68b13b-9aed-4710-af95-8d4ec163fa32","created","Bradford PO 1227436 created and sent for job J-2025-522931",,"""2025-10-10T14:50:10.031Z"""
"dda5763a-83dd-445f-b924-54e6b5dc4d18","3f2ac51e-75c9-4997-900e-46422aa22459","job","c8cb42a2-1259-4f4d-bdda-fb41e0b343ec","job_updated","Job updated: Neuro Selfmailer - Print + Mail",,"""2025-10-08T13:47:25.787Z"""
"def6e47e-f8a9-4fcd-819c-b99882b8673f","a503ede4-be89-4f7b-ba54-b31fc37c2f39","bradford_po","c4c04b13-43e7-4a1c-a7dd-6a9774c9aa55","created","Bradford PO 1227431 created and sent for job J-2025-619301",,"""2025-10-09T19:22:20.647Z"""
"dfff60a7-e506-4e9d-b5e0-d5ce83058ac7","system","invoice","INV-2025-861798","email_invoice_sent","Email success: invoice_sent to [email]","{""emailEvent"":{""type"":""invoice_sent"",""status"":""success"",""subject"":""ðŸ“„ PO#34412.51200.23 - Invoice INV-2025-861798 - Literacy Selfmailer - Print + Mail"",""jobNumber"":""J-2025-496013"",""timestamp"":""2025-10-06T17:31:02.346Z"",""recipients"":[""[email]""],""invoiceNumber"":""INV-2025-861798"",""customerPoNumber"":""34412.51200.23""}}","""2025-10-06T17:31:02.381Z"""
"e136e8bd-27b6-413a-b22e-05d2b58487a9","3f2ac51e-75c9-4997-900e-46422aa22459","job","7d296f45-b735-4b0e-b1f6-589840b4ba3c","job_updated","Job updated: Non-Life Product Mailing - Print + Mail (Sept 2025)",,"""2025-09-30T22:48:03.618Z"""
"e28d2261-3678-4add-abe7-b7b9153db4f4","158dc932-f147-4b35-a47d-5b4af51300bf","job","J-2025-710561","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-710561"",""timestamp"":""2025-10-06T17:11:50.696Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-06T17:11:51.175Z"""
"e2cb9174-8e33-49d3-b173-9a68c67b067e","a503ede4-be89-4f7b-ba54-b31fc37c2f39","invoice","61825bee-d755-4cc8-a28d-3f6c24bd1ca1","deleted","Invoice deleted: INV-2025-173766",,"""2025-10-14T19:54:36.433Z"""
"e3721b6e-ef00-4471-95e9-93af6e4c702e","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","c369f787-754b-4cf6-bbbd-a8207866e28b","po_created","Purchase order PO-2025-198860 created for job J-2025-198773",,"""2025-09-26T14:49:58.919Z"""
"e4f24778-6f77-4dc0-967d-050fba3ba462","system","job","J-2025-522757","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#test order 234 - ARTWORK"",""timestamp"":""2025-10-09T15:43:55.098Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T15:43:55.550Z"""
"e51d7ae0-af3b-4e84-87f1-b421e6eec427","3f2ac51e-75c9-4997-900e-46422aa22459","job","f4e48574-e754-4724-b720-bf5b376a64d9","job_deleted","Job deleted: Tedst ",,"""2025-09-30T22:15:17.392Z"""
"e5441413-2d45-4877-bcbc-07f7428ac585","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","cfa2cbbb-cfc2-40b0-a9d4-870fee882458","po_created","Purchase order PO-2025-479863 created for job J-2025-479773",,"""2025-09-26T16:51:19.920Z"""
"e627e5e9-868d-435b-894e-3cd6adf65523","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","sample_shipment_created","Sample shipment created for  at JJS&A Inc.,",,"""2025-09-30T16:22:52.310Z"""
"e6285c81-9566-4957-a3d0-7d36886ee267","a717bcf8-6395-4cdf-8131-fdabb222541e","job","aad6456a-50f2-4c89-b659-46d521dfcc5e","job_created","Direct order created: October 2025 Naomi Whittel Oversized Postcard",,"""2025-08-28T18:40:50.537Z"""
"e6ae5771-19cd-4f52-b9ee-908c33f2cc73","system","invoice","INV-2025-879603","email_invoice_sent","Email success: invoice_sent to [email]","{""emailEvent"":{""type"":""invoice_sent"",""status"":""success"",""subject"":""ðŸ“„ PO#34386-51200.27 - Invoice INV-2025-879603 - DBTXX Selfmailer - Print + Mail"",""jobNumber"":""J-2025-710561"",""timestamp"":""2025-10-06T17:31:19.920Z"",""recipients"":[""[email]""],""invoiceNumber"":""INV-2025-879603"",""customerPoNumber"":""34386-51200.27""}}","""2025-10-06T17:31:19.945Z"""
"e6dfbc1c-7b1b-47de-ac93-091273d12e8c","3f2ac51e-75c9-4997-900e-46422aa22459","job","4569215c-07e7-4e4a-b579-70287ce64964","job_updated","Job updated: November 2025 Naomi Whittel Oversized Postcard",,"""2025-09-24T17:15:15.020Z"""
"e790beed-405e-4630-a6f4-3c2491ec228f","system","job","J-2025-216133","email_sample_tracking","Email success: sample_tracking to [email], [email], [email], [email]","{""emailEvent"":{""type"":""sample_tracking"",""status"":""success"",""subject"":""Job Updated - J-2025-216133"",""timestamp"":""2025-09-30T21:43:01.386Z"",""recipients"":[""[email]"",""[email]"",""[email]"",""[email]""]}}","""2025-09-30T21:43:01.837Z"""
"e938a630-e06b-4b5e-962b-1204a00b097c","07e366e7-a763-40c1-8159-c967ac8990aa","job","J-2025-186072","email_order_confirmation","Email success: order_confirmation to [email], [email], [email]","{""emailEvent"":{""type"":""order_confirmation"",""status"":""success"",""subject"":""Order Confirmation - J-2025-186072"",""timestamp"":""2025-10-09T16:59:46.194Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T16:59:46.569Z"""
"e9e56420-080e-490e-ba61-c8e63e31d95e","3f2ac51e-75c9-4997-900e-46422aa22459","job","15b17780-f1d2-413e-9c13-ab3991621666","job_updated","Job updated: Life for Life and L95 Mailing - Print + Mail (Sept 2025) - Status changed from ""pending"" to ""completed""",,"""2025-09-30T21:43:01.874Z"""
"ea3fecfd-6f53-40bf-9e21-69587236a5fe","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","c161f049-c43a-42ca-93b1-881042c31ad0","auto_created","Auto-generated Bradford PO PO-2025-863036 for customer invoice",,"""2025-10-13T13:57:43.104Z"""
"eb25cdc6-ebb7-48b6-ae81-3c5f6d8b569a","3f2ac51e-75c9-4997-900e-46422aa22459","job","63b5341d-813a-4e67-b1f0-466df38bd20f","sample_tracking_added","Tracking number 1Z6283331368930567 added for Carol Wisley",,"""2025-09-23T19:38:21.179Z"""
"eb758017-4b71-4d3f-95c5-dd3751c5f464","system","invoice","INV-2025-874193","email_invoice_sent","Email success: invoice_sent to [email]","{""emailEvent"":{""type"":""invoice_sent"",""status"":""success"",""subject"":""ðŸ“„ PO#34386-51200.26 - Invoice INV-2025-874193 - Neuro Selfmailer - Print + Mail"",""jobNumber"":""J-2025-646183"",""timestamp"":""2025-10-06T17:31:14.368Z"",""recipients"":[""[email]""],""invoiceNumber"":""INV-2025-874193"",""customerPoNumber"":""34386-51200.26""}}","""2025-10-06T17:31:14.393Z"""
"ec8efc55-fad6-4eb1-9b35-139d1e1783b3","system","job","J-2025-314062","email_sample_tracking","Email success: sample_tracking to [email], [email], [email]","{""emailEvent"":{""type"":""sample_tracking"",""status"":""success"",""subject"":""Job Updated - J-2025-314062"",""timestamp"":""2025-10-14T19:58:36.189Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T19:58:36.406Z"""
"f001d2ca-b878-4d24-a3cb-c2a533131d83","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","aa39cc4d-9881-459b-ae25-97572754b212","auto_created","Auto-generated Bradford PO PO-2025-918514 for Impact invoice",,"""2025-09-30T22:38:38.571Z"""
"f00ba667-b471-4191-9795-6ac764f16f06","3f2ac51e-75c9-4997-900e-46422aa22459","invoice","b5c060f1-0dec-45bc-837c-0696253d9554","created","Invoice INV-2025-842817 generated for job J-2025-121928 (linked to PO PO-2025-842706)",,"""2025-10-14T19:57:22.872Z"""
"f0b11927-ed31-47b9-9c8b-b87eff004d2b","a717bcf8-6395-4cdf-8131-fdabb222541e","job","c6d7f5a3-d033-4869-92dd-212965f2b6ee","file_uploaded","artwork file ""East_Lansing_Mailer_0925_FO.pdf"" uploaded",,"""2025-10-03T16:01:37.997Z"""
"f1a50f14-0870-4003-a327-3b7e80838395","system","job","J-2025-522757","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#test order 234 - DATA"",""timestamp"":""2025-10-09T15:44:24.565Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-09T15:44:24.942Z"""
"f1c7753b-5961-4241-b52d-f0a083b75f36","3f2ac51e-75c9-4997-900e-46422aa22459","job","ad90b3e1-b34a-4764-957a-6aed15b3de28","file_uploaded","artwork file ""BOMBER-INS-F25.pdf"" uploaded",,"""2025-10-09T17:33:23.050Z"""
"f206d02e-e6f8-48ff-82c4-cc900fec10a5","system","job","J-2025-704908","email_job_completed","Email success: job_completed to [email], [email], [email]","{""emailEvent"":{""type"":""job_completed"",""status"":""success"",""subject"":""ðŸ“Ž File Upload: PO#44215 - ARTWORK"",""timestamp"":""2025-10-03T16:01:38.017Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-03T16:01:38.497Z"""
"f29d0d7d-27d0-4637-9a65-b2dfe70f8240","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","file_uploaded","po file ""CE.Halloween.2025.6x9.postcard.8.25.25 (1).pdf"" uploaded",,"""2025-09-25T16:36:13.525Z"""
"f2a97a19-90e3-4221-ab6a-af2bf0691c29","system","job","J-2025-653930","email_sample_tracking","Email success: sample_tracking to [email], [email], [email], [email]","{""emailEvent"":{""type"":""sample_tracking"",""status"":""success"",""subject"":""Job Updated - J-2025-653930"",""timestamp"":""2025-09-30T22:50:04.363Z"",""recipients"":[""[email]"",""[email]"",""[email]"",""[email]""]}}","""2025-09-30T22:50:04.635Z"""
"f32b0711-0588-4d1c-b3de-3db42428d655","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Bradford Financial Report - 10/14/2025"",""timestamp"":""2025-10-14T22:00:10.582Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T22:00:11.104Z"""
"f381474a-9a70-4d1e-9aec-8737eb7a1887","3f2ac51e-75c9-4997-900e-46422aa22459","job","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","job_updated","Job updated: Christopher Elbow Halloween 2025 Postcard",,"""2025-09-15T19:17:36.236Z"""
"f4b35efa-e883-4051-9b61-c93c3382f6d8","a717bcf8-6395-4cdf-8131-fdabb222541e","job","c6d7f5a3-d033-4869-92dd-212965f2b6ee","file_uploaded","data file ""CherryRepublicToPrinter.zip"" uploaded",,"""2025-10-03T16:01:52.046Z"""
"f605a71e-2d48-4f30-942c-222a3cc8fb69","a717bcf8-6395-4cdf-8131-fdabb222541e","job","0c1c921e-de7d-4eac-8b06-f587c61ba6e6","job_created","Direct order created: Naomi Whittel Oversized Postcard November 2025",,"""2025-08-28T18:45:54.898Z"""
"f77acbae-6c23-435b-a41b-c76cee1d5eba","system","job","J-2025-401034","email_proof_ready","Email success: proof_ready to [email], [email], [email]","{""emailEvent"":{""type"":""proof_ready"",""status"":""success"",""subject"":""Proof Ready for Review - J-2025-401034"",""timestamp"":""2025-10-07T20:02:58.403Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-07T20:02:58.787Z"""
"f795ba8c-2d48-4ee9-a854-626df51cf4b6","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","2f810b22-4e17-40d7-8c2f-06e7b1c8cbcd","po_created","Purchase order PO-2025-122017 created for job J-2025-121928",,"""2025-09-16T13:58:42.079Z"""
"fb195a27-8a81-47d2-b668-963470176bfd","3f2ac51e-75c9-4997-900e-46422aa22459","job","ad90b3e1-b34a-4764-957a-6aed15b3de28","file_uploaded","artwork file ""MadeinUSA-INS-F25.pdf"" uploaded",,"""2025-10-09T17:33:25.466Z"""
"fb5e6e5a-d476-4cd3-b14a-028dda371cec","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/14/2025"",""timestamp"":""2025-10-14T18:43:54.632Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T18:43:55.139Z"""
"fbffce18-4e3c-4cbb-9e51-214447c4213d","system","system","jobs-report","email_jobs_report","Email success: jobs_report to [email], [email], [email]","{""emailEvent"":{""type"":""jobs_report"",""status"":""success"",""subject"":""Jobs Report - 10/14/2025"",""timestamp"":""2025-10-14T19:02:45.550Z"",""recipients"":[""[email]"",""[email]"",""[email]""]}}","""2025-10-14T19:02:46.099Z"""
"fcdb2321-079a-4cce-9c06-a9b16c03377a","3f2ac51e-75c9-4997-900e-46422aa22459","outgoing_po","0078cebd-c36a-4f55-ad9b-fa0daf9d7c9e","auto_created","Auto-generated Bradford PO PO-2025-842706 for customer invoice",,"""2025-10-14T19:57:22.769Z"""