"id","po_number","job_id","job_number","customer_po_number","impact_po_number","total_amount","status","sent_date","acknowledged_date","completed_date","notes","created_at","updated_at","component_id","division","buyer","quantity_ordered","ship_to","envelope","vendor","new_reprint","reprint_invoice","overall_size","paper_type","component_cpm","folded_size","paper_lbs","sample_distribution","vendor_notes","order_date","file_due","ship_date"
"2d2ab6b4-f9b3-4737-9eb0-e6fc43ca2ab3","1227426","5afadf71-3c25-44b7-b75d-d6699912049a","J-2025-308885","34386-51200.24",,"49.18","sent","""2025-10-08T16:00:59.242Z""",,,,"""2025-10-08T16:00:59.263Z""","""2025-10-08T16:00:59.263Z""","BALSG - 2025-308885","","","25000","FOB JD Graphic","","J.D. Graphic","93# Coated Matte","","26x9.75","100# Gloss Text","49.18","","","","J-2025-308885","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"2d611ec6-f000-4772-992d-4b5bb2d1a3d1","1227419","0685e7ff-ef07-4ba7-b646-bbaf9a10d141","J-2025-314062"," 34383-51200.30",,"49.18","sent","""2025-10-07T21:40:17.621Z""",,,,"""2025-10-07T21:40:17.645Z""","""2025-10-07T21:40:17.645Z""","BALSG - 2025-314062","","","10000","FOB JD Graphic","","J.D. Graphic","93# Coated Matte","","","100# Gloss Text","$49.18","","0#","","J-2025-314062","""2025-10-07T00:00:00.000Z""","""2025-10-08T00:00:00.000Z""","""2025-09-25T00:00:00.000Z"""
"4a9cdd3d-410d-494f-a8bf-6b36903fb9a4","1227424","c10603b3-fc63-4da7-ab2c-ffed61f3a21b","J-2025-574827","34412.51200.33",,"49.18","sent","""2025-10-08T16:10:01.694Z""",,,,"""2025-10-08T16:10:01.716Z""","""2025-10-08T16:10:01.716Z""","BALSG - 2025-574827","","","20114","FOB JD Graphic","","J.D. Graphic","","","26x9.75","93# Coated Matte","49.18","","","","J-2025-574827","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"507e125a-f330-497d-87db-6ebcb68fb5b4","1227428","c36ff22e-63fc-4339-b061-8ffb52ea78dd","J-2025-121928","34385-51200.28",,"49.18","sent","""2025-10-08T16:09:00.144Z""",,,,"""2025-10-08T16:09:00.166Z""","""2025-10-08T16:09:00.166Z""","BALSG - 2025-121928","","","15000","FOB JD Graphic","","J.D. Graphic","93# Coated Matte","","26x9.75","100# Gloss Text","49.18","","","","J-2025-121928","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"62f74a64-6c83-4904-8e44-6b6c326fa703","1227427","61dc5bec-f3ca-4745-86f7-05c2e739f731","J-2025-223952","34384-51200.32",,"49.18","sent","""2025-10-08T16:06:17.916Z""",,,,"""2025-10-08T16:06:17.942Z""","""2025-10-08T16:06:17.942Z""","BALSG - 2025-223952","","","20356","FOB JD Graphic","","J.D. Graphic","","","","93# Coated Matte","49.18","","","","J-2025-223952","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"80ee814d-e262-4bf3-be3d-db5b1b9d9915","1227440","ad90b3e1-b34a-4764-957a-6aed15b3de28","J-2025-642385","44277",,"3998.75","sent","""2025-10-13T15:09:36.420Z""",,,,"""2025-10-13T15:09:36.439Z""","""2025-10-13T15:09:36.439Z""","JJSG - 2025-642385","","","175000","FOB JD Graphic","","J.D. Graphic","","","8.5x11","70# matte text","22.85","5.5x8.5","","","J-2025-642385","""2025-10-10T00:00:00.000Z""","""2025-10-11T00:00:00.000Z""",
"830d0e50-5034-4bd5-a8d7-d73a496bf39c","1227409","7d296f45-b735-4b0e-b1f6-589840b4ba3c","J-2025-119173","34299-51200.31",,"13466.94","sent","""2025-10-07T20:20:55.738Z""",,,"","""2025-10-07T20:20:55.758Z""","""2025-10-14T20:35:07.494Z""","BALSG - 2025-119173","","","248081","FOB JD Graphic","","J.D. Graphic","","","","93lb Coated Matte","$34.74","","5,681#","","Job - J-2025-119173","""2025-10-06T00:00:00.000Z""","""2025-10-07T00:00:00.000Z""","""2025-10-06T00:00:00.000Z"""
"9afc1a39-824a-4e89-b58a-3881bd3d06e5","1227430","b7456eb0-1296-40c9-a60d-1d37422e66f2","J-2025-653930","44171",,"10.00","sent","""2025-10-09T22:35:17.412Z""",,,,"""2025-10-09T22:35:17.431Z""","""2025-10-09T22:35:17.431Z""","JJSG - 2025-653930","","","30000","FOB JD Graphic","","J.D. Graphic","","","6x11","9 Point Gloss Cover","10","","20","","J-2025-653930","""2025-10-07T00:00:00.000Z""","""2025-10-08T00:00:00.000Z""",
"9bf493c1-716f-4135-9162-ad1eb1c9937a","1227422","c8cb42a2-1259-4f4d-bdda-fb41e0b343ec","J-2025-646183","34386-51200.26",,"488.75","sent","""2025-10-08T14:28:42.930Z""",,,"","""2025-10-08T14:28:42.956Z""","""2025-10-14T20:54:48.008Z""","BALSG - 2025-646183","","","8000","FOB JD Graphic","","J.D. Graphic","","","26x9.75","93# Coated Matte","49.18","","","","J-2025-646183","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"a64561a1-e8fb-4ab9-85a8-910820d5c085","1227438","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","J-2025-889849","44090",,"300.00","sent","""2025-10-10T14:49:26.450Z""",,,,"""2025-10-10T14:49:26.473Z""","""2025-10-10T14:49:26.473Z""","JJSG - 2025-889849","","","30000","FOB JD Graphic","","J.D. Graphic","","","6x9","9 Point Gloss Cover","10","","513","","J-2025-889849","""2025-10-10T00:00:00.000Z""","""2025-10-11T00:00:00.000Z""",
"bf0abbf0-272d-49ec-aa87-fe89bdd8d864","1227425","4ce6d748-2c57-4591-bcb3-0c111a54cced","J-2025-496013","34412.51200.23",,"49.18","sent","""2025-10-08T15:58:25.191Z""",,,,"""2025-10-08T15:58:25.219Z""","""2025-10-08T15:58:25.219Z""","BALSG - 2025-496013","","","25000","FOB JD Graphic","","J.D. Graphic","","","26x9.75","93# Coated Matte","49.18","","","","J-2025-496013","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"c4c04b13-43e7-4a1c-a7dd-6a9774c9aa55","1227431","63b5341d-813a-4e67-b1f0-466df38bd20f","J-2025-619301","43836",,"10.00","sent","""2025-10-09T19:22:19.791Z""",,,,"""2025-10-09T19:22:19.810Z""","""2025-10-09T19:22:19.810Z""","JJSG - 2025-619301","","","13000","FOB JD Graphic","","J.D. Graphic","","","6x11","100# gloss Cover","10","","260","","J-2025-619301","""2025-10-07T00:00:00.000Z""","""2025-10-08T00:00:00.000Z""",
"c6f1fdbe-093d-4d07-b455-7df6f95e7742","1227429","c6d7f5a3-d033-4869-92dd-212965f2b6ee","J-2025-704908","44215",,"37.46","sent","""2025-10-08T17:10:55.222Z""",,,,"""2025-10-08T17:10:55.245Z""","""2025-10-08T17:10:55.245Z""","JJSG - 2025-704908","","","10000","FOB JD Graphic","","J.D. Graphic","","","6x11","9 Point Gloss Cover","37.46","","200","","J-2025-704908","""2025-10-08T00:00:00.000Z""","""2025-10-09T00:00:00.000Z""",
"c7914a79-086a-4de1-89da-3bad98e2ee02","1227421","158dc932-f147-4b35-a47d-5b4af51300bf","J-2025-710561","34386-51200.27",,"756.09","sent","""2025-10-08T14:30:32.316Z""",,,"","""2025-10-08T14:30:32.338Z""","""2025-10-14T20:55:27.159Z""","BALSG - 2025-710561","","","15000","FOB JD Graphic","","J.D. Graphic","","","26x9.75","93# Coated Matte","49.18","","","","J-2025-710561","""2025-10-07T00:00:00.000Z""","""2025-10-08T00:00:00.000Z""",
"df68b13b-9aed-4710-af95-8d4ec163fa32","1227436","4569215c-07e7-4e4a-b579-70287ce64964","J-2025-522931","44172",,"300.00","sent","""2025-10-10T14:50:09.329Z""",,,,"""2025-10-10T14:50:09.350Z""","""2025-10-10T14:50:09.350Z""","JJSG - 2025-522931","","","30000","FOB JD Graphic","","J.D. Graphic","","","6x11","100# Gloss Cover","10","","513","","J-2025-522931","""2025-10-10T00:00:00.000Z""","""2025-10-11T00:00:00.000Z""",
"ed4a7eaf-d3a8-4d1e-85a6-3be789f4fc0e","1227437","0e03cec2-bb6a-45f5-8e22-9fcfd32ac41e","J-2025-616333","44173",,"300.00","sent","""2025-10-10T14:50:24.445Z""",,,,"""2025-10-10T14:50:24.466Z""","""2025-10-10T14:50:24.466Z""","JJSG - 2025-616333","","","30000","FOB JD Graphic","","J.D. Graphic","","","6x11","100# Gloss Cover","10","","513","","J-2025-616333","""2025-10-10T00:00:00.000Z""","""2025-10-11T00:00:00.000Z""",
"f1ad170e-9e76-48b1-823c-4fd7b82a9714","1227320","15b17780-f1d2-413e-9c13-ab3991621666","J-2025-216133","34298-51200.22",,"21357.29","sent","""2025-10-07T20:28:02.728Z""",,,"","""2025-10-07T20:28:02.746Z""","""2025-10-14T20:36:53.776Z""","BALSG - 2025-918514","","","248081","FOB JD Graphic","","J.D. Graphic","","","","93lb Coated Matte","$34.74","","5,681#","","Job - J-2025-216133","""2025-10-03T00:00:00.000Z""","""2025-10-04T00:00:00.000Z""",
"f6d8346e-48fb-4e82-a169-05c5c5f61959","1227439","80c0c4f7-1e9e-483d-ae4a-d22a385bfdab","J-2025-401034","44258",,"40.00","sent","""2025-10-10T15:04:03.033Z""",,,,"""2025-10-10T15:04:03.054Z""","""2025-10-10T15:04:03.054Z""","JJSG - 2025-401034","","","800","FOB JD Graphic","","J.D. Graphic","","","8.5x11","50# White Offset","50","","0","","J-2025-401034","""2025-10-10T00:00:00.000Z""","""2025-10-11T00:00:00.000Z""",