"id","job_id","file_name","file_url","file_type","file_size","mime_type","uploaded_by","uploaded_at","notes"
"00be26cb-d5de-4c1c-81b1-49821fd16b3f","ad90b3e1-b34a-4764-957a-6aed15b3de28","R3966-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/81c16f08-d359-4df8-bef3-5e6ce8d277d6","artwork","10021404","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:27.402Z""",
"00e084df-260a-4b03-b4cd-ce342ea5ba71","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","Bradford_PO_1227438_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/defb1272-4853-403d-b27c-5db1a754371f","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-10T14:49:26.776Z""",
"071553d3-f929-47cf-9e21-b9c3ae26fdfa","ad90b3e1-b34a-4764-957a-6aed15b3de28","R5385-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/bcb6ab55-5fea-4a4d-8b63-91799750d344","artwork","8503104","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:28.548Z""",
"078e28f5-efd1-417f-b93b-7c6f23af8a9e","c6d7f5a3-d033-4869-92dd-212965f2b6ee","East_Lansing_Mailer_0925_FO.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/79191b24-a49e-4cd9-88bb-d9510a3b2e03","artwork","4262412","application/pdf","a717bcf8-6395-4cdf-8131-fdabb222541e","""2025-10-03T16:01:37.956Z""",
"1007ed87-8b66-47d8-8b4c-5627cd0700fd","80c0c4f7-1e9e-483d-ae4a-d22a385bfdab","SLPFTTYLETTER 10.01.2025.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/12ed2660-aba9-4b8c-af20-7e5703c84eb8","artwork","255189","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-03T16:29:56.437Z""",
"12f0aeef-370c-412f-a50b-1dc17e4e9145","4569215c-07e7-4e4a-b579-70287ce64964","DUPS.zip","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/046e39ca-c26f-4b7c-abec-e577f91293ea","data","27443","application/zip","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-06T20:10:01.085Z""",
"1bcedaef-1d0d-4939-9e65-468a93374a27","4569215c-07e7-4e4a-b579-70287ce64964","NCOA.zip","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/3db67cb8-4bca-4157-b688-2b9d9846469e","data","414492","application/zip","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-06T20:10:03.436Z""",
"25a25def-461c-427d-90ca-4a94caef79df","c36ff22e-63fc-4339-b061-8ffb52ea78dd","Bradford_PO_1227428_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/77f3b3ff-cc22-4cf5-ba96-d3bbf9f6e240","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T16:09:00.414Z""",
"27fbdf81-e328-4b11-b575-fc1f4911f61f","c6d7f5a3-d033-4869-92dd-212965f2b6ee","CherryRepublicToPrinter.zip","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/4cae9ff3-f967-4d25-9494-334147b4cdfa","data","741097","application/zip","a717bcf8-6395-4cdf-8131-fdabb222541e","""2025-10-03T16:01:51.998Z""",
"2822e86b-942b-4895-9049-2d38df4ecd20","15b17780-f1d2-413e-9c13-ab3991621666","Bradford_PO_1227320_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/b77fdb6d-137d-4057-83af-902a4eb610f8","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-07T20:28:03.108Z""",
"33321c29-e409-484f-8247-fd244bc2087b","7d296f45-b735-4b0e-b1f6-589840b4ba3c","Bradford_PO_1227409_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/b076bfac-5f6d-4ca7-93c5-c583b680aecd","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-07T20:20:56.121Z""",
"412b8e00-ad33-420a-9a16-ea873b2f8a65","ad90b3e1-b34a-4764-957a-6aed15b3de28","MadeinUSA-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/933244c4-96a0-4b8e-846c-5f89b46cf7bd","artwork","6030704","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:25.432Z""",
"41370506-0158-43bf-b6a5-0f9bb3c82dcc","07e366e7-a763-40c1-8159-c967ac8990aa","Charter Facility- Starterbox Studios- IL, MN OH.xlsx","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/bbbd831f-0d69-427f-939a-4e0edbadc9f2","data","565502","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","aa1c746b-bee6-448c-9112-cf6f8531da6e","""2025-10-09T17:00:30.558Z""",
"49bc7c4b-85aa-4a0d-8e89-fe40ec71d2c6","c8cb42a2-1259-4f4d-bdda-fb41e0b343ec","Bradford_PO_1227422_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/4a278e18-020d-4050-b5e9-5d3e41f9f370","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T14:28:43.223Z""",
"4bd9d031-7dfb-44a4-b661-ca60406cd3eb","c8cb42a2-1259-4f4d-bdda-fb41e0b343ec","Bradford_PO_BPO-2025-635880.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/7dd40471-15a6-4678-833b-4a40f97a46bb","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T14:27:16.297Z""",
"5f21f272-06ff-407b-abfc-0149bf1e4ecb","ad90b3e1-b34a-4764-957a-6aed15b3de28","R2568-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/7e63fc52-f05f-42d6-8b99-a7e935caa290","artwork","4158510","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:26.357Z""",
"60986023-db58-4902-8187-e29616d5eba9","c6d7f5a3-d033-4869-92dd-212965f2b6ee","Bradford_PO_1227429_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/62309876-892e-45cd-bf91-dee997aabb43","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T17:10:55.591Z""",
"66c3e23e-f72f-42e5-ac5c-03ef2a77e628","ad90b3e1-b34a-4764-957a-6aed15b3de28","BOMBER-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/a66b1822-47fb-40ff-aea1-a28515de6dc2","artwork","8746214","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:23.007Z""",
"69660bd2-654a-4fc6-bb02-e5c45c2437aa","c10603b3-fc63-4da7-ab2c-ffed61f3a21b","Bradford_PO_1227424_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/7540fb5d-112e-414e-a53d-f5086c221bc1","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T16:10:01.962Z""",
"6bfdac88-06ce-429b-93a0-c42ab490e085","c8cb42a2-1259-4f4d-bdda-fb41e0b343ec","Bradford_PO_BPO-2025-679401.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/75138e87-a1a2-4521-b045-31a696dc2283","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T14:27:59.712Z""",
"71cfa3fb-3a75-4178-a29f-c22c5f9ada3d","b7456eb0-1296-40c9-a60d-1d37422e66f2","Bradford_PO_1227430_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/b6b8b107-c64e-41b1-9ab6-f96b12ca9e1a","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-09T22:35:17.713Z""",
"8021f52e-f995-4a66-a3f5-4ad4b1eaf5b8","0e03cec2-bb6a-45f5-8e22-9fcfd32ac41e","Bradford_PO_1227437_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/3043dd13-5deb-4786-868a-c009795b8054","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-10T14:50:24.689Z""",
"89bfeafb-f0e5-49e2-ab5e-9023ca70db51","b7456eb0-1296-40c9-a60d-1d37422e66f2","NW-082525-FALL25 FINAL (1).pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/1a4d702e-e5d3-4068-8689-10220f417ab9","artwork","853101","application/pdf","a717bcf8-6395-4cdf-8131-fdabb222541e","""2025-09-10T15:11:30.502Z""",
"8de564fe-3f20-4412-9585-bde15e8bfab9","4569215c-07e7-4e4a-b579-70287ce64964","NaomiWhittel_November.zip","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/cc70aea8-0fe4-4242-adc8-5b37d134d82c","data","2216164","application/zip","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-06T20:10:02.544Z""",
"93f966c3-ddd2-42f1-9928-3143b7315410","0685e7ff-ef07-4ba7-b646-bbaf9a10d141","Bradford_PO_1227419_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/3836e8e0-4253-47a9-8f18-348d264d822e","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-07T21:40:17.960Z""",
"97dc71b7-f1b1-4ded-a6cb-26ee221a70e1","07e366e7-a763-40c1-8159-c967ac8990aa","71lht5uJA+L.jpg","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/6adfcdd2-e9fb-4152-8084-a480e5071ef2","artwork","219600","image/jpeg","aa1c746b-bee6-448c-9112-cf6f8531da6e","""2025-10-09T17:00:06.492Z""",
"9e45d231-82fe-478d-a3a5-e55b1944686b","158dc932-f147-4b35-a47d-5b4af51300bf","Bradford_PO_1227421_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/251f8c42-bf0b-426f-95ea-a819475a7f5e","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T14:30:32.725Z""",
"a12ed0e2-bd8a-4c12-bb1f-1fe14d0a89ac","4569215c-07e7-4e4a-b579-70287ce64964","NW-101625-YEAREND25 R8.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/d3691367-ed99-4bdb-8c15-b46eab646e9d","artwork","1421013","application/pdf","a717bcf8-6395-4cdf-8131-fdabb222541e","""2025-10-07T17:16:43.995Z""",
"a377cf81-f3c9-4191-abe2-20f2dc1fd145","80c0c4f7-1e9e-483d-ae4a-d22a385bfdab","Bradford_PO_1227439_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/814c247e-2b04-43b1-a4ca-431badbf713a","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-10T15:04:03.349Z""",
"a9b9eea0-d571-41ed-ae9d-216e8ab00648","61dc5bec-f3ca-4745-86f7-05c2e739f731","Bradford_PO_1227427_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/681dfd9c-c550-4765-b9af-decaeebbfd00","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T16:06:18.297Z""",
"aa36a021-126e-4622-8aac-90a4a11019fd","ad90b3e1-b34a-4764-957a-6aed15b3de28","R6260-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/b6d9e0c0-3d6f-4b20-9409-7585bfa474d2","artwork","7161745","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:29.561Z""",
"af019b0b-033a-46fe-bf6f-060aa00a268e","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","BISS_Advent Calendar25_11x6_F.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/9c0020c6-e494-46c6-9413-d731e1e8378b","artwork","4877111","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-09-12T18:42:33.632Z""",
"b9272ec2-e284-4027-ac4d-7f689d310930","4ce6d748-2c57-4591-bcb3-0c111a54cced","Bradford_PO_1227425_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/cf1d9c2e-13dc-4f94-a617-0741757aa34b","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T15:58:25.566Z""",
"c7c7c325-743d-4073-b464-8ff7788974d7","5afadf71-3c25-44b7-b75d-d6699912049a","Bradford_PO_1227426_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/8acb255f-cbf6-4632-b63f-795b69193cd8","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-08T16:00:59.573Z""",
"cb13911b-638b-49c3-910c-236183d4c466","6a846470-ee73-4ccf-9b6c-31c3c10d499b","Charter Facility- Starterbox Studios- IL, MN OH.xlsx","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/1a4fcc92-698e-4416-8b9f-7fb4b49d84dc","data","565502","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","aa1c746b-bee6-448c-9112-cf6f8531da6e","""2025-10-09T15:44:24.513Z""",
"dce09848-a7bb-4d54-b383-73c20b1629cc","6a846470-ee73-4ccf-9b6c-31c3c10d499b","Screenshot 2025-09-02 at 10.52.11â€¯AM.png","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/8814579e-94ed-48c6-bcb3-33546288ef5a","artwork","1277829","image/png","aa1c746b-bee6-448c-9112-cf6f8531da6e","""2025-10-09T15:43:55.031Z""",
"e4914b54-d19d-41ee-b41a-7bfa39afd01b","ad90b3e1-b34a-4764-957a-6aed15b3de28","MA1JKT-INS-F25.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/01867a80-19fe-4965-9d95-331aed84f657","artwork","12872814","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-09T17:33:24.536Z""",
"f7332d94-7596-42f0-bf89-0c4c4aa4dae3","573e9aad-0c7c-408b-ab7b-f28fc2d20b11","CE.Halloween.2025.6x9.postcard.8.25.25 (1).pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/28242eec-158a-4ca1-bbfd-baa8042e6914","po","127482","application/pdf","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-09-25T16:52:48.264Z""",
"f914a257-8ca8-4bac-8490-87709f461204","4569215c-07e7-4e4a-b579-70287ce64964","NaomiWhittel_November_Count_Breakdown.csv","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/1b5706d4-638c-4e52-b6b2-effcb66092bd","data","283","text/csv","3f2ac51e-75c9-4997-900e-46422aa22459","""2025-10-06T20:12:20.795Z""",
"fcc0ef59-2a6f-452b-87e0-2edb5f8f0b1d","63b5341d-813a-4e67-b1f0-466df38bd20f","Bradford_PO_1227431_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/f63a4430-f5e1-4261-b46a-eedf8e72e0d8","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-09T19:22:20.133Z""",
"fd448d89-509b-41bc-968d-5b041cb3ef9e","0685e7ff-ef07-4ba7-b646-bbaf9a10d141","Bradford_PO_BPO-2025-678647_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/abdb714d-9df7-4ea5-ad73-df205829a9f3","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-07T19:51:19.011Z""",
"fedd12ff-f056-4fd2-b8a6-129f686c7ff3","ad90b3e1-b34a-4764-957a-6aed15b3de28","Bradford_PO_1227440_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/0e3c4979-3ecf-4059-8c57-29d01ffb988b","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-13T15:09:36.768Z""",
"ff116bbb-828d-4dc4-a52e-95d5a4b4b9a0","4569215c-07e7-4e4a-b579-70287ce64964","Bradford_PO_1227436_Original.pdf","/replit-objstore-0c121362-cdbb-49af-8076-3d501952f6d8/.private/uploads/c9d3966b-1544-4270-8ed3-c167ffaceb09","po",,"application/pdf","a503ede4-be89-4f7b-ba54-b31fc37c2f39","""2025-10-10T14:50:09.626Z""",